drug_name,reaction_id,str,norm_id,meddra_pt,meddra_pt_id,meddra_llt,meddra_llt_id,flag
TIVICAY,AR11,diarrhea,AR11.N1,Diarrhoea,10012735,Diarrhea,10012727,
TIVICAY,AR12,rash,AR12.N1,Rash,10037844,,,
TIVICAY,AR13,vertigo,AR13.N1,Vertigo,10047340,,,
TIVICAY,AR14,rash generalized,AR14.N1,Rash generalised,10037858,Generalized rash,10049201,
TIVICAY,AR15,rash macular,AR15.N1,Rash macular,10037867,,,
TIVICAY,AR16,rash maculo-papular,AR16.N1,Rash maculo-papular,10037868,,,
TIVICAY,AR17,rash pruritic,AR17.N1,Rash pruritic,10037884,,,
TIVICAY,AR18,drug eruption,AR18.N1,Drug eruption,10013687,,,
TIVICAY,AR19,abdominal pain,AR19.N1,Abdominal pain,10000081,,,
TIVICAY,AR20,abdominal discomfort,AR20.N1,Abdominal discomfort,10000059,,,
TIVICAY,AR21,flatulence,AR21.N1,Flatulence,10016766,,,
TIVICAY,AR22,upper abdominal pain,AR22.N1,Abdominal pain upper,10000087,Upper abdominal pain,10046272,
TIVICAY,AR23,vomiting,AR23.N1,Vomiting,10047700,,,
TIVICAY,AR24,hepatitis,AR24.N1,Hepatitis,10019717,,,
TIVICAY,AR25,myositis,AR25.N1,Myositis,10028653,,,
TIVICAY,AR26,suicidal ideation,AR26.N1,Suicidal ideation,10042458,,,
TIVICAY,AR27,suicidal attempt,AR27.N1,Suicide attempt,10042464,,,
TIVICAY,AR28,suicidal behavior,AR28.N1,Suicidal behaviour,10065604,Suicidal behavior,10065607,
TIVICAY,AR29,suicidal completion,AR29.N1,Completed suicide,10010144,,,
TIVICAY,AR30,renal impairment,AR30.N1,Renal impairment,10062237,,,
TIVICAY,AR31,pruritus,AR31.N1,Pruritus,10037087,,,
TIVICAY,AR32,hyperglycemia,AR32.N1,Hyperglycaemia,10020635,Hyperglycemia,10020639,
TIVICAY,AR33,elevated alt,AR33.N1,Alanine aminotransferase increased,10001551,ALT increased,10001845,
TIVICAY,AR34,elevated cholesterol,AR34.N1,Blood cholesterol increased,10005425,Cholesterol levels raised,10008663,
TIVICAY,AR35,elevated creatine kinase,AR35.N1,Blood creatine phosphokinase increased,10005470,Creatine kinase increased,10011336,
TIVICAY,AR36,elevated lipase,AR36.N1,Lipase increased,10024574,,,
TIVICAY,AR37,neutropenia,AR37.N1,Neutropenia,10029354,,,
TIVICAY,AR38,ast abnormalities,AR38.N1,Aspartate aminotransferase abnormal,10003477,,,
TIVICAY,AR39,alt abnormalities,AR39.N1,Alanine aminotransferase abnormal,10001547,,,
TIVICAY,AR40,liver chemistry elevations,AR40.N1,Hepatic enzyme increased,10060795,Elevated liver enzymes,10014481,
TIVICAY,AR41,increase serum creatinine,AR41.N1,Blood creatinine increased,10005483,Serum creatinine increased,10040233,
TIVICAY,AR42,increases in serum creatinine,AR42.N1,Blood creatinine increased,10005483,Serum creatinine increased,10040233,
TIVICAY,AR43,creatinine increases,AR43.N1,Blood creatinine increased,10005483,Creatinine increased,10011368,
TIVICAY,AR44,elevated total bilirubin,AR44.N1,Blood bilirubin increased,10005364,Bilirubin total increased,10056806,
TIVICAY,AR45,elevated total lipase,AR45.N1,Lipase increased,10024574,,,
TIVICAY,AR46,hypersensitivity reactions,AR46.N1,Hypersensitivity,10020751,Hypersensitivity reaction,10020756,
TIVICAY,AR47,organ dysfunction,AR47.N1,Organ failure,10053159,,,
TIVICAY,AR48,liver injury,AR48.N1,Liver injury,10067125,,,
TIVICAY,AR49,transaminase elevations,AR49.N1,Transaminases increased,10054889,,,
TIVICAY,AR50,elevations in transaminases,AR50.N1,Transaminases increased,10054889,,,
TIVICAY,AR51,hepatitis b reactivation,AR51.N1,Hepatitis B,10019731,Hepatitis B reactivation,10058827,
TIVICAY,AR52,inflammatory response,AR52.N1,Inflammation,10061218,Inflammatory reaction,10021995,
TIVICAY,AR53,residual opportunistic infections,AR53.N1,Opportunistic infection,10030901,,,
TIVICAY,AR54,mycobacterium avium infection,AR54.N1,Mycobacterium avium complex infection,10058806,Infection mycobacterium avium,10021840,
TIVICAY,AR55,cytomegalovirus,AR55.N1,Cytomegalovirus infection,10011831,,,
TIVICAY,AR56,pneumocystis jirovecii pneumonia,AR56.N1,Pneumocystis jirovecii pneumonia,10073755,,,
TIVICAY,AR57,pcp,AR57.N1,Pneumocystis jirovecii pneumonia,10073755,,,
TIVICAY,AR58,tuberculosis,AR58.N1,Tuberculosis,10044755,,,
TIVICAY,AR59,autoimmune disorders,AR59.N1,Autoimmune disorder,10061664,,,
TIVICAY,AR60,graves' disease,AR60.N1,Basedow's disease,10004161,Graves' disease,10018706,
TIVICAY,AR61,polymyositis,AR61.N1,Polymyositis,10036102,,,
TIVICAY,AR62,guillain-barre syndrome,AR62.N1,Guillain-Barre syndrome,10018767,,,
ULESFIA,AR1,ocular irritation,AR1.N1,Eye irritation,10015946,,,
ULESFIA,AR2,application site irritation,AR2.N1,Application site irritation,10003046,,,
ULESFIA,AR3,application site anesthesia,AR3.N1,Application site anaesthesia,10003033,Application site anesthesia,10003034,
ULESFIA,AR4,application site hypoesthesia,AR4.N1,Application site hypoaesthesia,10074585,Application site hypoesthesia,10074589,
ULESFIA,AR5,pain,AR5.N1,Pain,10033371,,,
ULESFIA,AR6,pruritus,AR6.N1,Pruritus,10037087,,,
ULESFIA,AR7,erythema,AR7.N1,Erythema,10015150,,,
ULESFIA,AR8,pyoderma,AR8.N1,Pyoderma,10037632,,,
ULESFIA,AR9,application site dryness,AR9.N1,Application site dryness,10048943,,,
ULESFIA,AR10,application site excoriation,AR10.N1,Application site erosion,10065577,Application site excoriation,10059006,
ULESFIA,AR11,paraesthesia,AR11.N1,Paraesthesia,10033775,,,
ULESFIA,AR12,application site dermatitis,AR12.N1,Application site dermatitis,10003036,,,
ULESFIA,AR13,excoriation,AR13.N1,Excoriation,10049796,,,
ULESFIA,AR14,thermal burn,AR14.N1,Thermal burn,10053615,,,
ULESFIA,AR15,dandruff,AR15.N1,Dandruff,10011859,,,
ULESFIA,AR16,rash,AR16.N1,Rash,10037844,,,
ULESFIA,AR17,skin exfoliation,AR17.N1,Skin exfoliation,10040844,,,
ULESFIA,AR18,neonatal toxicity,AR18.N1,,,,,unmapped
ULESFIA,AR19,gasping syndrome,AR19.N1,Gasping syndrome,10069162,,,
ULESFIA,AR20,eye irritation,AR20.N1,Eye irritation,10015946,,,
ULESFIA,AR21,contact dermatitis,AR21.N1,Dermatitis contact,10012442,Contact dermatitis,10010790,
ULESFIA,AR22,neonatal gasping syndrome,AR22.N1,Gasping syndrome,10069162,,,
ULESFIA,AR23,metabolic acidosis,AR23.N1,Metabolic acidosis,10027417,,,
ULESFIA,AR24,gasping respirations,AR24.N1,Dyspnoea,10013968,Gasping,10017745,
ULESFIA,AR25,progressive hypotension,AR25.N1,Hypotension,10021097,Hypotension aggravated,10048348,
ULESFIA,AR26,seizures,AR26.N1,Seizure,10039906,Seizures,10039910,
ULESFIA,AR27,central nervous system depression,AR27.N1,Depressed level of consciousness,10012373,Depression central nervous system,10012383,
ULESFIA,AR28,intraventricular hemorrhage,AR28.N1,Intraventricular haemorrhage,10022840,Intraventricular hemorrhage,10055299,
ULESFIA,AR29,death,AR29.N1,Death,10011906,,,
ULESFIA,AR30,allergic dermatitis,AR30.N1,Dermatitis allergic,10012434,Allergic dermatitis,10001711,
ULESFIA,AR31,irritant dermatitis,AR31.N1,Dermatitis contact,10012442,Dermatitis irritant contact,10056540,
JUBLIA,AR1,ingrown toenails,AR1.N1,Ingrowing nail,10022013,Ingrown toe nail,10022015,
JUBLIA,AR2,application site dermatitis,AR2.N1,Application site dermatitis,10003036,,,
JUBLIA,AR3,application site vesicles,AR3.N1,Application site vesicles,10048941,,,
JUBLIA,AR4,application site pain,AR4.N1,Application site pain,10003051,,,
JUBLIA,AR5,ingrown toenail,AR5.N1,Ingrowing nail,10022013,Ingrown toe nail,10022015,
TRULICITY,AR1,thyroid c-cell tumors,AR1.N1,Thyroid neoplasm,10043744,Thyroid tumor,10066914,
TRULICITY,AR1,thyroid c-cell tumors,AR1.N2,Thyroid C-cell hyperplasia,10070568,,,
TRULICITY,AR2,pancreatitis,AR2.N1,Pancreatitis,10033645,,,
TRULICITY,AR3,hypoglycemia,AR3.N1,Hypoglycaemia,10020993,Hypoglycemia,10021005,
TRULICITY,AR4,hypersensitivity,AR4.N1,Hypersensitivity,10020751,,,
TRULICITY,AR5,renal impairment,AR5.N1,Renal impairment,10062237,,,
TRULICITY,AR6,gastrointestinal disease,AR6.N1,Gastrointestinal disorder,10017944,,,
TRULICITY,AR7,nausea,AR7.N1,Nausea,10028813,,,
TRULICITY,AR8,diarrhea,AR8.N1,Diarrhoea,10012735,Diarrhea,10012727,
TRULICITY,AR9,vomiting,AR9.N1,Vomiting,10047700,,,
TRULICITY,AR10,abdominal pain,AR10.N1,Abdominal pain,10000081,,,
TRULICITY,AR11,decreased appetite,AR11.N1,Decreased appetite,10061428,,,
TRULICITY,AR12,fecal volume increased,AR12.N1,Faecal volume increased,10049939,Fecal volume increased,10055509,
TRULICITY,AR13,frequent bowel movements,AR13.N1,Frequent bowel movements,10017367,,,
TRULICITY,AR14,retching,AR14.N1,Retching,10038776,,,
TRULICITY,AR15,vomiting projectile,AR15.N1,Vomiting projectile,10047708,,,
TRULICITY,AR16,abdominal discomfort,AR16.N1,Abdominal discomfort,10000059,,,
TRULICITY,AR17,abdominal pain lower,AR17.N1,Abdominal pain lower,10000084,,,
TRULICITY,AR18,abdominal pain upper,AR18.N1,Abdominal pain upper,10000087,,,
TRULICITY,AR19,abdominal tenderness,AR19.N1,Abdominal tenderness,10000097,,,
TRULICITY,AR20,gastrointestinal pain,AR20.N1,Gastrointestinal pain,10017999,,,
TRULICITY,AR21,fatigue,AR21.N1,Fatigue,10016256,,,
TRULICITY,AR22,asthenia,AR22.N1,Asthenia,10003549,,,
TRULICITY,AR23,malaise,AR23.N1,Malaise,10025482,,,
TRULICITY,AR24,dyspepsia,AR24.N1,Dyspepsia,10013946,,,
TRULICITY,AR25,gastrointestinal adverse reactions,AR25.N1,Gastrointestinal disorder,10017944,Gastrointestinal symptom NOS,10018011,
TRULICITY,AR26,constipation,AR26.N1,Constipation,10010774,,,
TRULICITY,AR27,flatulence,AR27.N1,Flatulence,10016766,,,
TRULICITY,AR28,abdominal distension,AR28.N1,Abdominal distension,10000060,,,
TRULICITY,AR29,gastroesophageal reflux disease,AR29.N1,Gastrooesophageal reflux disease,10017885,Gastroesophageal reflux disease,10066874,
TRULICITY,AR30,eructation,AR30.N1,Eructation,10015137,,,
TRULICITY,AR31,symptomatic hypoglycemia,AR31.N1,Hypoglycaemia,10020993,Hypoglycemia,10021005,
TRULICITY,AR32,increase in heart rate,AR32.N1,Heart rate increased,10019303,,,
TRULICITY,AR33,increase in hr,AR33.N1,Heart rate increased,10019303,,,
TRULICITY,AR34,sinus tachycardia,AR34.N1,Sinus tachycardia,10040752,,,
TRULICITY,AR35,persistence of sinus tachycardia,AR35.N1,Sinus tachycardia,10040752,,,
TRULICITY,AR36,systemic hypersensitivity,AR36.N1,Hypersensitivity,10020751,Systemic allergic reaction,10066472,
TRULICITY,AR37,urticaria,AR37.N1,Urticaria,10046735,,,
TRULICITY,AR38,systemic rash,AR38.N1,Rash,10037844,,,
TRULICITY,AR39,facial edema,AR39.N1,Face oedema,10016029,Face edema,10016025,
TRULICITY,AR40,lip swelling,AR40.N1,Lip swelling,10024570,,,
TRULICITY,AR41,injection-site reactions,AR41.N1,Injection site reaction,10022095,,,
TRULICITY,AR42,injection-site erythema,AR42.N1,Injection site erythema,10022061,,,
TRULICITY,AR43,injection-site rash,AR43.N1,Injection site rash,10022094,,,
TRULICITY,AR44,increase pr interval,AR44.N1,Electrocardiogram PR prolongation,10053657,Electrocardiogram PR interval prolonged,10053655,
TRULICITY,AR45,first degree av block,AR45.N1,Atrioventricular block first degree,10003674,AV block first degree,10003850,
TRULICITY,AR46,pr interval increase,AR46.N1,Electrocardiogram PR prolongation,10053657,Electrocardiogram PR interval prolonged,10053655,
TRULICITY,AR47,increases in lipase,AR47.N1,Lipase increased,10024574,,,
TRULICITY,AR48,increases in pancreatic amylase,AR48.N1,Amylase increased,10002016,Blood pancreatic amylase increased,10053880,
TRULICITY,AR49,mtc,AR49.N1,Medullary thyroid cancer,10027105,Medullary carcinoma of thyroid,10027101,
TRULICITY,AR50,dehydration,AR50.N1,Dehydration,10012174,,,
TEFLARO,AR1,hypersensitivity reactions,AR1.N1,Hypersensitivity,10020751,Hypersensitivity reaction,10020756,
TEFLARO,AR2,clostridium difficile -associated diarrhea,AR2.N1,Clostridium difficile colitis,10009657,"Diarrhea, Clostridium difficile",10012734,
TEFLARO,AR3,direct coombs' test seroconversion,AR3.N1,Coombs direct test positive,10010933,,,
TEFLARO,AR4,diarrhea,AR4.N1,Diarrhoea,10012735,Diarrhea,10012727,
TEFLARO,AR5,nausea,AR5.N1,Nausea,10028813,,,
TEFLARO,AR6,rash,AR6.N1,Rash,10037844,,,
TEFLARO,AR7,hypersensitivity,AR7.N1,Hypersensitivity,10020751,,,
TEFLARO,AR8,constipation,AR8.N1,Constipation,10010774,,,
TEFLARO,AR9,vomiting,AR9.N1,Vomiting,10047700,,,
TEFLARO,AR10,increased transaminases,AR10.N1,Transaminases increased,10054889,,,
TEFLARO,AR11,hypokalemia,AR11.N1,Hypokalaemia,10021015,Hypokalemia,10021018,
TEFLARO,AR12,phlebitis,AR12.N1,Phlebitis,10034879,,,
TEFLARO,AR13,anemia,AR13.N1,Anaemia,10002034,Anemia,10002272,
TEFLARO,AR14,eosinophilia,AR14.N1,Eosinophilia,10014950,,,
TEFLARO,AR15,neutropenia,AR15.N1,Neutropenia,10029354,,,
TEFLARO,AR16,thrombocytopenia,AR16.N1,Thrombocytopenia,10043554,,,
TEFLARO,AR17,bradycardia,AR17.N1,Bradycardia,10006093,,,
TEFLARO,AR18,palpitations,AR18.N1,Palpitations,10033557,,,
TEFLARO,AR19,abdominal pain,AR19.N1,Abdominal pain,10000081,,,
TEFLARO,AR20,pyrexia,AR20.N1,Pyrexia,10037660,,,
TEFLARO,AR21,hepatitis,AR21.N1,Hepatitis,10019717,,,
TEFLARO,AR22,anaphylaxis,AR22.N1,Anaphylactic reaction,10002198,Anaphylaxis,10002218,
TEFLARO,AR23,clostridium difficile colitis,AR23.N1,Clostridium difficile colitis,10009657,,,
TEFLARO,AR24,hyperglycemia,AR24.N1,Hyperglycaemia,10020635,Hyperglycemia,10020639,
TEFLARO,AR25,hyperkalemia,AR25.N1,Hyperkalaemia,10020646,Hyperkalemia,10020647,
TEFLARO,AR26,dizziness,AR26.N1,Dizziness,10013573,,,
TEFLARO,AR27,convulsion,AR27.N1,Seizure,10039906,Convulsion,10010904,
TEFLARO,AR28,renal failure,AR28.N1,Renal failure,10038435,,,
TEFLARO,AR29,urticaria,AR29.N1,Urticaria,10046735,,,
TEFLARO,AR30,agranulocytosis,AR30.N1,Agranulocytosis,10001507,,,
TEFLARO,AR31,anaphylactic reactions,AR31.N1,Anaphylactic reaction,10002198,,,
TEFLARO,AR32,cdad,AR32.N1,Clostridium difficile colitis,10009657,"Diarrhea, Clostridium difficile",10012734,
TEFLARO,AR33,fatal,AR33.N1,Death,10011906,,,
TEFLARO,AR34,colitis,AR34.N1,Colitis,10009887,,,
TEFLARO,AR35,seroconversion from a negative to a positive direct coombs' test result,AR35.N1,Coombs direct test positive,10010933,,,
TEFLARO,AR36,seroconverted from a negative to a positive direct coombs' test result,AR36.N1,Coombs direct test positive,10010933,,,
JARDIANCE,AR1,hypotension,AR1.N1,Hypotension,10021097,,,
JARDIANCE,AR2,impairment in renal function,AR2.N1,Renal impairment,10062237,Impaired renal function,10021523,
JARDIANCE,AR3,hypoglycemia,AR3.N1,Hypoglycaemia,10020993,Hypoglycemia,10021005,
JARDIANCE,AR4,genital mycotic infections,AR4.N1,Genital infection fungal,10061180,,,
JARDIANCE,AR5,urinary tract infections,AR5.N1,Urinary tract infection,10046571,,,
JARDIANCE,AR6,increased low-density lipoprotein cholesterol,AR6.N1,Low density lipoprotein increased,10024910,,,
JARDIANCE,AR7,urinary tract infection,AR7.N1,Urinary tract infection,10046571,,,
JARDIANCE,AR8,asymptomatic bacteriuria,AR8.N1,Asymptomatic bacteriuria,10056396,,,
JARDIANCE,AR9,cystitis,AR9.N1,Cystitis,10011781,,,
JARDIANCE,AR10,female genital mycotic infections,AR10.N1,Genital infection female,10061977,,,
JARDIANCE,AR10,female genital mycotic infections,AR10.N2,Genital infection fungal,10061180,,,
JARDIANCE,AR11,vulvovaginal mycotic infection,AR11.N1,Vulvovaginal mycotic infection,10064899,,,
JARDIANCE,AR12,vaginal infection,AR12.N1,Vaginal infection,10046914,,,
JARDIANCE,AR13,vulvitis,AR13.N1,Vulvitis,10047780,,,
JARDIANCE,AR14,vulvovaginal candidiasis,AR14.N1,Vulvovaginal candidiasis,10047784,,,
JARDIANCE,AR15,genital infection,AR15.N1,Genital infection,10048461,,,
JARDIANCE,AR16,genital candidiasis,AR16.N1,Genital candidiasis,10018143,,,
JARDIANCE,AR17,genital infection fungal,AR17.N1,Genital infection fungal,10061180,,,
JARDIANCE,AR18,genitourinary tract infection,AR18.N1,Genitourinary tract infection,10061182,,,
JARDIANCE,AR19,vulvovaginitis,AR19.N1,Vulvovaginitis,10047794,,,
JARDIANCE,AR20,cervicitis,AR20.N1,Cervicitis,10008323,,,
JARDIANCE,AR21,urogenital infection fungal,AR21.N1,Urogenital infection fungal,10065582,,,
JARDIANCE,AR22,vaginitis bacterial,AR22.N1,Vaginitis bacterial,10062167,,,
JARDIANCE,AR23,polyuria,AR23.N1,Polyuria,10036142,,,
JARDIANCE,AR24,pollakiuria,AR24.N1,Pollakiuria,10036018,,,
JARDIANCE,AR25,nocturia,AR25.N1,Nocturia,10029446,,,
JARDIANCE,AR26,balanoposthitis,AR26.N1,Balanoposthitis,10004078,,,
JARDIANCE,AR27,balanitis,AR27.N1,Balanoposthitis,10004078,Balanitis,10004073,
JARDIANCE,AR28,genital infections fungal,AR28.N1,Genital infection fungal,10061180,,,
JARDIANCE,AR29,balanitis candida,AR29.N1,Balanitis candida,10004074,,,
JARDIANCE,AR30,scrotal abscess,AR30.N1,Scrotal abscess,10049571,,,
JARDIANCE,AR31,penile infection,AR31.N1,Penile infection,10061912,,,
JARDIANCE,AR32,upper respiratory tract infection,AR32.N1,Upper respiratory tract infection,10046306,,,
JARDIANCE,AR33,increased urination,AR33.N1,Pollakiuria,10036018,Micturition frequency increased,10071065,
JARDIANCE,AR34,dyslipidemia,AR34.N1,Dyslipidaemia,10058108,Dyslipidemia,10058110,
JARDIANCE,AR35,arthralgia,AR35.N1,Arthralgia,10003239,,,
JARDIANCE,AR36,male genital mycotic infections,AR36.N1,Genital infection male,10062521,,,
JARDIANCE,AR36,male genital mycotic infections,AR36.N2,Genital infection fungal,10061180,,,
JARDIANCE,AR37,nausea,AR37.N1,Nausea,10028813,,,
JARDIANCE,AR38,thirst,AR38.N1,Thirst,10043458,,,
JARDIANCE,AR39,polydipsia,AR39.N1,Polydipsia,10036067,,,
JARDIANCE,AR40,osmotic diuresis,AR40.N1,Polyuria,10036142,Diuresis,10013523,underspecified
JARDIANCE,AR41,intravascular volume contraction,AR41.N1,Hypovolaemia,10021137,Intravascular depletion,10074191,
JARDIANCE,AR42,volume depletion,AR42.N1,Hypovolaemia,10021137,Volume depletion,10047691,
JARDIANCE,AR43,blood pressure decreased,AR43.N1,Blood pressure decreased,10005734,,,
JARDIANCE,AR44,blood pressure systolic decreased,AR44.N1,Blood pressure systolic decreased,10005758,,,
JARDIANCE,AR45,dehydration,AR45.N1,Dehydration,10012174,,,
JARDIANCE,AR46,hypovolemia,AR46.N1,Hypovolaemia,10021137,Hypovolemia,10021139,
JARDIANCE,AR47,orthostatic hypotension,AR47.N1,Orthostatic hypotension,10031127,,,
JARDIANCE,AR48,syncope,AR48.N1,Syncope,10042772,,,
JARDIANCE,AR49,increases in serum creatinine,AR49.N1,Blood creatinine increased,10005483,Serum creatinine increased,10040233,
JARDIANCE,AR50,decreases in egfr,AR50.N1,Glomerular filtration rate decreased,10018358,GFR decreased,10018214,
JARDIANCE,AR51,egfr 30 to less than 60 ml/min/1.73 m 2,AR51.N1,Glomerular filtration rate decreased,10018358,GFR decreased,10018214,
JARDIANCE,AR52,hypoglycemic events,AR52.N1,Hypoglycaemia,10020993,,,
JARDIANCE,AR53,plasma glucose of less than or equal to 70 mg/dl,AR53.N1,Blood glucose decreased,10005555,Plasma glucose decreased,10035305,
JARDIANCE,AR54,capillary glucose of less than or equal to 70 mg/dl,AR54.N1,Blood glucose decreased,10005555,,,
JARDIANCE,AR55,vaginal mycotic infection,AR55.N1,Vulvovaginal mycotic infection,10064899,,,
JARDIANCE,AR56,phimosis,AR56.N1,Phimosis,10034878,,,
JARDIANCE,AR57,increase in low-density lipoprotein cholesterol,AR57.N1,Low density lipoprotein increased,10024910,LDL cholesterol increased,10024055,
JARDIANCE,AR58,increases in low-density lipoprotein cholesterol,AR58.N1,Low density lipoprotein increased,10024910,LDL cholesterol increased,10024055,
JARDIANCE,AR59,ldl-c increased,AR59.N1,Low density lipoprotein increased,10024910,LDL cholesterol increased,10024055,
JARDIANCE,AR60,increase in hematocrit,AR60.N1,Haematocrit increased,10018840,Hematocrit increased,10019424,
JARDIANCE,AR61,hematocrit increased,AR61.N1,Haematocrit increased,10018840,Hematocrit increased,10019424,
JARDIANCE,AR62,increased ldl-c,AR62.N1,Low density lipoprotein increased,10024910,LDL cholesterol increased,10024055,
JARDIANCE,AR63,symptomatic hypotension,AR63.N1,Hypotension,10021097,Hypotension symptomatic,10021105,
JARDIANCE,AR64,increases serum creatinine,AR64.N1,Blood creatinine increased,10005483,Serum creatinine increased,10040233,
JARDIANCE,AR65,decreases egfr,AR65.N1,Glomerular filtration rate decreased,10018358,GFR decreased,10018214,
JARDIANCE,AR66,impaired renal function,AR66.N1,Renal impairment,10062237,Impaired renal function,10021523,
JARDIANCE,AR67,mycotic genital infections,AR67.N1,Genital infection fungal,10061180,,,
JARDIANCE,AR68,increases in ldl-c,AR68.N1,Low density lipoprotein increased,10024910,LDL cholesterol increased,10024055,
ULORIC,AR1,liver function abnormalities,AR1.N1,Hepatic function abnormal,10019670,Function liver abnormal,10017475,
ULORIC,AR2,nausea,AR2.N1,Nausea,10028813,,,
ULORIC,AR3,arthralgia,AR3.N1,Arthralgia,10003239,,,
ULORIC,AR4,rash,AR4.N1,Rash,10037844,,,
ULORIC,AR5,dizziness,AR5.N1,Dizziness,10013573,,,
ULORIC,AR6,anemia,AR6.N1,Anaemia,10002034,Anemia,10002272,
ULORIC,AR7,idiopathic thrombocytopenic purpura,AR7.N1,Immune thrombocytopenic purpura,10074667,Idiopathic thrombocytopenic purpura,10021245,
ULORIC,AR8,leukocytosis,AR8.N1,Leukocytosis,10024378,,,
ULORIC,AR9,leukopenia,AR9.N1,Leukopenia,10024384,,,
ULORIC,AR10,neutropenia,AR10.N1,Neutropenia,10029354,,,
ULORIC,AR11,pancytopenia,AR11.N1,Pancytopenia,10033661,,,
ULORIC,AR12,splenomegaly,AR12.N1,Splenomegaly,10041660,,,
ULORIC,AR13,thrombocytopenia,AR13.N1,Thrombocytopenia,10043554,,,
ULORIC,AR14,angina pectoris,AR14.N1,Angina pectoris,10002383,,,
ULORIC,AR15,atrial fibrillation,AR15.N1,Atrial fibrillation,10003658,,,
ULORIC,AR16,atrial flutter,AR16.N1,Atrial flutter,10003662,,,
ULORIC,AR17,cardiac murmur,AR17.N1,Cardiac murmur,10007586,,,
